time,GHG Emision (CO2 eqv),Country
2026-01-01,2667625.005,Sub-Saharan Africa (excluding high income)
2027-01-01,2711705.543,Sub-Saharan Africa (excluding high income)
2028-01-01,2758828.86,Sub-Saharan Africa (excluding high income)
2029-01-01,2779811.479,Sub-Saharan Africa (excluding high income)
2030-01-01,2820852.081,Sub-Saharan Africa (excluding high income)
2021-01-01,116588.8374,Sudan
2022-01-01,117712.666,Sudan
2023-01-01,119987.0171,Sudan
2024-01-01,123411.2894,Sudan
2025-01-01,124531.569,Sudan
2026-01-01,125655.3976,Sudan
2027-01-01,127929.7487,Sudan
2028-01-01,131354.0209,Sudan
2029-01-01,132474.3005,Sudan
2030-01-01,133598.1292,Sudan
2021-01-01,4676.70385,Suriname
2022-01-01,4791.080839,Suriname
2023-01-01,4919.048985,Suriname
2024-01-01,5060.591701,Suriname
2025-01-01,5145.236029,Suriname
2026-01-01,5259.613017,Suriname
2027-01-01,5387.581163,Suriname
2028-01-01,5529.12388,Suriname
2029-01-01,5613.768208,Suriname
2030-01-01,5728.145196,Suriname
2021-01-01,41226.92703,Sweden
2022-01-01,41042.52311,Sweden
2023-01-01,40161.47949,Sweden
2024-01-01,38583.36459,Sweden
2025-01-01,35922.75922,Sweden
2026-01-01,35738.3553,Sweden
2027-01-01,34857.31168,Sweden
2028-01-01,33279.19678,Sweden
2029-01-01,30618.59141,Sweden
2030-01-01,30434.18749,Sweden
2021-01-01,44583.68146,Switzerland
2022-01-01,42760.99386,Switzerland
2023-01-01,41817.09722,Switzerland
2024-01-01,41752.66656,Switzerland
2025-01-01,41423.36587,Switzerland
2026-01-01,39600.67827,Switzerland
2027-01-01,38656.78163,Switzerland
2028-01-01,38592.35097,Switzerland
2029-01-01,38263.05029,Switzerland
2030-01-01,36440.36269,Switzerland
2021-01-01,40648.93102,Syrian Arab Republic
2022-01-01,39541.96135,Syrian Arab Republic
2023-01-01,38317.98733,Syrian Arab Republic
2024-01-01,36975.05963,Syrian Arab Republic
2025-01-01,29348.87284,Syrian Arab Republic
2026-01-01,28241.90317,Syrian Arab Republic
2027-01-01,27017.92915,Syrian Arab Republic
2028-01-01,25675.00145,Syrian Arab Republic
2029-01-01,18048.81466,Syrian Arab Republic
2030-01-01,16941.84499,Syrian Arab Republic
2021-01-01,15153.31417,Tajikistan
2022-01-01,15577.47132,Tajikistan
2023-01-01,16020.27691,Tajikistan
2024-01-01,16481.77958,Tajikistan
2025-01-01,17025.39393,Tajikistan
2026-01-01,17449.55108,Tajikistan
2027-01-01,17892.35666,Tajikistan
2028-01-01,18353.85933,Tajikistan
2029-01-01,18897.47368,Tajikistan
2030-01-01,19321.63083,Tajikistan
2021-01-01,119365.3781,Tanzania
2022-01-01,123543.6102,Tanzania
2023-01-01,127824.139,Tanzania
2024-01-01,132205.8277,Tanzania
2025-01-01,134016.5698,Tanzania
2026-01-01,138194.802,Tanzania
2027-01-01,142475.3308,Tanzania
2028-01-01,146857.0194,Tanzania
2029-01-01,148667.7616,Tanzania
2030-01-01,152845.9938,Tanzania
2021-01-01,436557.5247,Thailand
2022-01-01,440792.3769,Thailand
2023-01-01,447071.711,Thailand
2024-01-01,455396.8422,Thailand
2025-01-01,461868.5303,Thailand
2026-01-01,466103.3824,Thailand
2027-01-01,472382.7166,Thailand
2028-01-01,480707.8478,Thailand
2029-01-01,487179.5359,Thailand
2030-01-01,491414.388,Thailand
2021-01-01,8176.023854,Timor-Leste
2022-01-01,8588.410721,Timor-Leste
2023-01-01,8997.898408,Timor-Leste
2024-01-01,9404.267688,Timor-Leste
2025-01-01,9099.452101,Timor-Leste
2026-01-01,9511.838968,Timor-Leste
2027-01-01,9921.326656,Timor-Leste
2028-01-01,10327.69594,Timor-Leste
2029-01-01,10022.88035,Timor-Leste
2030-01-01,10435.26722,Timor-Leste
2021-01-01,8996.275573,Togo
2022-01-01,9127.674556,Togo
2023-01-01,9268.55001,Togo
2024-01-01,9418.928368,Togo
2025-01-01,9686.819941,Togo
2026-01-01,9818.218924,Togo
2027-01-01,9959.094378,Togo
2028-01-01,10109.47274,Togo
2029-01-01,10377.36431,Togo
2030-01-01,10508.76329,Togo
2021-01-01,325.4573472,Tonga
2022-01-01,325.2009837,Tonga
2023-01-01,326.0934209,Tonga
2024-01-01,328.1387601,Tonga
2025-01-01,341.1385781,Tonga
2026-01-01,340.8822146,Tonga
2027-01-01,341.7746519,Tonga
2028-01-01,343.819991,Tonga
2029-01-01,356.819809,Tonga
2030-01-01,356.5634455,Tonga
2021-01-01,27555.9071,Trinidad and Tobago
2022-01-01,28172.5596,Trinidad and Tobago
2023-01-01,28605.9254,Trinidad and Tobago
2024-01-01,28855.97674,Trinidad and Tobago
2025-01-01,29224.31401,Trinidad and Tobago
2026-01-01,29840.96652,Trinidad and Tobago
2027-01-01,30274.33232,Trinidad and Tobago
2028-01-01,30524.38366,Trinidad and Tobago
2029-01-01,30892.72093,Trinidad and Tobago
2030-01-01,31509.37344,Trinidad and Tobago
2021-01-01,42981.43524,Tunisia
2022-01-01,43920.0776,Tunisia
2023-01-01,44480.85842,Tunisia
2024-01-01,44664.18691,Tunisia
2025-01-01,45423.35472,Tunisia
2026-01-01,46361.99708,Tunisia
2027-01-01,46922.7779,Tunisia
2028-01-01,47106.10639,Tunisia
2029-01-01,47865.2742,Tunisia
2030-01-01,48803.91656,Tunisia
2021-01-01,532771.1157,Turkey
2022-01-01,548040.5946,Turkey
2023-01-01,562063.9373,Turkey
2024-01-01,574840.5691,Turkey
2025-01-01,588111.4048,Turkey
2026-01-01,603380.8837,Turkey
2027-01-01,617404.2264,Turkey
2028-01-01,630180.8582,Turkey
2029-01-01,643451.694,Turkey
2030-01-01,658721.1729,Turkey
2021-01-01,135529.6328,Turkmenistan
2022-01-01,140204.7189,Turkmenistan
2023-01-01,144905.9273,Turkmenistan
2024-01-01,149631.159,Turkmenistan
2025-01-01,148274.2205,Turkmenistan
2026-01-01,152949.3066,Turkmenistan
2027-01-01,157650.515,Turkmenistan
2028-01-01,162375.7467,Turkmenistan
2029-01-01,161018.8082,Turkmenistan
2030-01-01,165693.8943,Turkmenistan
2021-01-01,27.3370651,Tuvalu
2022-01-01,27.46684749,Tuvalu
2023-01-01,27.76890753,Tuvalu
2024-01-01,28.24346512,Tuvalu
2025-01-01,29.20103591,Tuvalu
2026-01-01,29.3308183,Tuvalu
2027-01-01,29.63287834,Tuvalu
2028-01-01,30.10743593,Tuvalu
2029-01-01,31.06500672,Tuvalu
2030-01-01,31.19478911,Tuvalu
2021-01-01,62801.24078,Uganda
2022-01-01,64362.72831,Uganda
2023-01-01,66523.02286,Uganda
2024-01-01,69281.93517,Uganda
2025-01-01,70908.47369,Uganda
2026-01-01,72469.96121,Uganda
2027-01-01,74630.25577,Uganda
2028-01-01,77389.16808,Uganda
2029-01-01,79015.70659,Uganda
2030-01-01,80577.19412,Uganda
2021-01-01,234584.5516,Ukraine
2022-01-01,234855.22,Ukraine
2023-01-01,232248.3565,Ukraine
2024-01-01,226753.4032,Ukraine
2025-01-01,190606.5189,Ukraine
2026-01-01,190877.1873,Ukraine
2027-01-01,188270.3239,Ukraine
2028-01-01,182775.3705,Ukraine
2029-01-01,146628.4862,Ukraine
2030-01-01,146899.1546,Ukraine
2021-01-01,298808.0206,United Arab Emirates
2022-01-01,302068.7123,United Arab Emirates
2023-01-01,310166.4252,United Arab Emirates
2024-01-01,323099.4821,United Arab Emirates
2025-01-01,330105.529,United Arab Emirates
2026-01-01,333366.2208,United Arab Emirates
2027-01-01,341463.9337,United Arab Emirates
2028-01-01,354396.9906,United Arab Emirates
2029-01-01,361403.0375,United Arab Emirates
2030-01-01,364663.7292,United Arab Emirates
2021-01-01,393638.8975,United Kingdom
2022-01-01,376038.7388,United Kingdom
2023-01-01,360855.1526,United Kingdom
2024-01-01,348087.4868,United Kingdom
2025-01-01,323085.8769,United Kingdom
2026-01-01,305485.7182,United Kingdom
2027-01-01,290302.132,United Kingdom
2028-01-01,277534.4662,United Kingdom
2029-01-01,252532.8563,United Kingdom
2030-01-01,234932.6976,United Kingdom
2021-01-01,5618712.737,United States
2022-01-01,5627151.284,United States
2023-01-01,5572584.367,United States
2024-01-01,5455014.446,United States
2025-01-01,5370601.509,United States
2026-01-01,5379040.056,United States
2027-01-01,5324473.139,United States
2028-01-01,5206903.218,United States
2029-01-01,5122490.281,United States
2030-01-01,5130928.828,United States
2021-01-01,20950596,Upper middle income
2022-01-01,21172705.1,Upper middle income
2023-01-01,21317397.07,Upper middle income
2024-01-01,21384628.37,Upper middle income
2025-01-01,21581602.91,Upper middle income
2026-01-01,21803712.01,Upper middle income
2027-01-01,21948403.98,Upper middle income
2028-01-01,22015635.27,Upper middle income
2029-01-01,22212609.82,Upper middle income
2030-01-01,22434718.92,Upper middle income
2021-01-01,36057.73286,Uruguay
2022-01-01,35478.23282,Uruguay
2023-01-01,35529.96138,Uruguay
2024-01-01,36212.86366,Uruguay
2025-01-01,35482.35296,Uruguay
2026-01-01,34902.85291,Uruguay
2027-01-01,34954.58147,Uruguay
2028-01-01,35637.48375,Uruguay
2029-01-01,34906.97305,Uruguay
2030-01-01,34327.47301,Uruguay
2021-01-01,229067.201,Uzbekistan
2022-01-01,231674.0389,Uzbekistan
2023-01-01,233132.064,Uzbekistan
2024-01-01,233439.5453,Uzbekistan
2025-01-01,227801.7159,Uzbekistan
2026-01-01,230408.5539,Uzbekistan
2027-01-01,231866.5789,Uzbekistan
2028-01-01,232174.0602,Uzbekistan
2029-01-01,226536.2309,Uzbekistan
2030-01-01,229143.0688,Uzbekistan
2021-01-01,928.9737646,Vanuatu
2022-01-01,957.1659798,Vanuatu
2023-01-01,982.5731852,Vanuatu
2024-01-01,1005.185007,Vanuatu
2025-01-01,1005.902481,Vanuatu
2026-01-01,1034.094696,Vanuatu
2027-01-01,1059.501901,Vanuatu
2028-01-01,1082.113723,Vanuatu
2029-01-01,1082.831197,Vanuatu
2030-01-01,1111.023412,Vanuatu
2021-01-01,272881.4483,"Venezuela, RB"
2022-01-01,274159.3602,"Venezuela, RB"
2023-01-01,276666.9455,"Venezuela, RB"
2024-01-01,280403.2132,"Venezuela, RB"
2025-01-01,279847.1538,"Venezuela, RB"
2026-01-01,281125.0657,"Venezuela, RB"
2027-01-01,283632.6509,"Venezuela, RB"
2028-01-01,287368.9186,"Venezuela, RB"
2029-01-01,286812.8592,"Venezuela, RB"
2030-01-01,288090.7712,"Venezuela, RB"
2021-01-01,413586.0146,Vietnam
2022-01-01,433453.459,Vietnam
2023-01-01,450993.4685,Vietnam
2024-01-01,466205.1465,Vietnam
2025-01-01,480631.4877,Vietnam
2026-01-01,500498.9321,Vietnam
2027-01-01,518038.9416,Vietnam
2028-01-01,533250.6196,Vietnam
2029-01-01,547676.9609,Vietnam
2030-01-01,567544.4053,Vietnam
2021-01-01,46602105.29,World
2022-01-01,47148369.88,World
2023-01-01,47534619.57,World
2024-01-01,47760714.28,World
2025-01-01,48025351.72,World
2026-01-01,48571616.31,World
2027-01-01,48957866,World
2028-01-01,49183960.71,World
2029-01-01,49448598.15,World
2030-01-01,49994862.74,World
2021-01-01,30232.26601,"Yemen, Rep."
2022-01-01,29813.26098,"Yemen, Rep."
2023-01-01,29365.65546,"Yemen, Rep."
2024-01-01,28890.00094,"Yemen, Rep."
2025-01-01,30247.08585,"Yemen, Rep."
2026-01-01,29828.08082,"Yemen, Rep."
2027-01-01,29380.4753,"Yemen, Rep."
2028-01-01,28904.82078,"Yemen, Rep."
2029-01-01,30261.90569,"Yemen, Rep."
2030-01-01,29842.90066,"Yemen, Rep."
2021-01-01,42929.1436,Zambia
2022-01-01,43879.69924,Zambia
2023-01-01,44955.78188,Zambia
2024-01-01,46157.15058,Zambia
2025-01-01,46444.15181,Zambia
2026-01-01,47394.70745,Zambia
2027-01-01,48470.79009,Zambia
2028-01-01,49672.15879,Zambia
2029-01-01,49959.16002,Zambia
2030-01-01,50909.71566,Zambia
2021-01-01,31028.02207,Zimbabwe
2022-01-01,30964.15077,Zimbabwe
2023-01-01,30763.00773,Zimbabwe
2024-01-01,30425.04742,Zimbabwe
2025-01-01,31760.91916,Zimbabwe
2026-01-01,31697.04787,Zimbabwe
2027-01-01,31495.90483,Zimbabwe
2028-01-01,31157.94451,Zimbabwe
2029-01-01,32493.81626,Zimbabwe
2030-01-01,32429.94496,Zimbabwe
